"Reg" "n" "drugtype" "count" "regCats" "c" "Ap" "Bp" "Cp"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
"3TC-AZT-EFV (n=122)" 122 "NNRTI" 93 "M184VI-NNRTI-NRTI" 0.00819672131147541 "3TC" "AZT" "EFV"
